{'m00': 462.0, 'm10': 226578.16666666666, 'm01': 366744.5, 'm20': 111185337.83333333, 'm11': 179848793.66666666, 'm02': 291137068.1666666, 'm30': 54592380981.950005, 'm21': 88247993078.66667, 'm12': 142760862414.4, 'm03': 231123274997.25, 'mu20': 64849.499939888716, 'mu11': -13319.850829720497, 'mu02': 8219.075216412544, 'mu30': 266332.3787994385, 'mu21': -5095.044089481235, 'mu12': -31935.916954330634, 'mu03': 12881.424285888672, 'nu20': 0.3038244220492903, 'nu11': -0.06240442846704755, 'nu02': 0.038506939602015254, 'nu30': 0.058052246301311346, 'nu21': -0.0011105625073898407, 'nu12': -0.006961045161869502, 'nu03': 0.0028077532995686946}
{'m00': 95.0, 'm10': 21562.833333333332, 'm01': 64761.83333333333, 'm20': 4895439.666666666, 'm11': 14699221.5, 'm02': 44149059.0, 'm30': 1111681985.55, 'm21': 3337129640.7, 'm12': 10020506526.266666, 'm03': 30097508951.850002, 'mu20': 1168.283918128349, 'mu11': -237.64239765703678, 'mu02': 689.9821637570858, 'mu30': -1516.0136573314667, 'mu21': -878.2392452026252, 'mu12': 1044.942456592864, 'mu03': -203.95298767089844, 'nu20': 0.12944974162086967, 'nu11': -0.026331567607427896, 'nu02': 0.07645231731380452, 'nu30': -0.017234317937811917, 'nu21': -0.009983982864592787, 'nu12': 0.01187909517605495, 'nu03': -0.0023185745173787495}
{'m00': 3.0, 'm10': 1839.5, 'm01': 1922.8333333333333, 'm20': 1127933.6666666665, 'm11': 1179011.6666666665, 'm02': 1232432.3333333333, 'm30': 691628024.75, 'm21': 722935889.3666667, 'm12': 755679200.8333334, 'm03': 789924490.35, 'mu20': 13.583333333255723, 'mu11': -5.6388888887595385, 'mu02': 2.9907407409045845, 'mu30': 40.44444465637207, 'mu21': -12.82777783488018, 'mu12': 3.5401234828946144, 'mu03': -0.6510288715362549, 'nu20': 1.5092592592506358, 'nu11': -0.6265432098621709, 'nu02': 0.33230452676717603, 'nu30': 2.594512334397926, 'nu21': -0.8229023317858651, 'nu12': 0.22709902731263565, 'nu03': -0.041763521581297224}
{'m00': 132.0, 'm10': 27662.333333333332, 'm01': 85449.66666666666, 'm20': 5797775.333333333, 'm11': 17908522.5, 'm02': 55321660.666666664, 'm30': 1215323604.1000001, 'm21': 3753764571.4666667, 'm12': 11595224722.366667, 'm03': 35820229783.9, 'mu20': 770.1405723905191, 'mu11': 1422.7836700342596, 'mu02': 6164.201178453863, 'mu30': 864.4568302631378, 'mu21': 1808.7860684312764, 'mu12': 2217.0971562340856, 'mu03': -4468.2593994140625, 'nu20': 0.04419998693701327, 'nu11': 0.08165654671913795, 'nu02': 0.3537764680012548, 'nu30': 0.004318256964161491, 'nu21': 0.009035503871609249, 'nu12': 0.011075157139097604, 'nu03': -0.022320481016184984}
{'m00': 120.5, 'm10': 25232.5, 'm01': 77958.33333333333, 'm20': 5284262.083333333, 'm11': 16325579.375, 'm02': 50441125.916666664, 'm30': 1106775233.15, 'm21': 3419209090.9, 'm12': 10563887100.466667, 'm03': 32640267567.2, 'mu20': 618.4630013825372, 'mu11': 1233.766424620524, 'mu02': 5426.86180267483, 'mu30': 513.2074847221375, 'mu21': 1398.4866155061754, 'mu12': 2665.2744367653504, 'mu03': -35.47943878173828, 'nu20': 0.04259313726571768, 'nu11': 0.08496867647736947, 'nu02': 0.37374437786366144, 'nu30': 0.003219773816306927, 'nu21': 0.008773859932109922, 'nu12': 0.016721464710156238, 'nu03': -0.00022259178092181445}
{'m00': 6.0, 'm10': 4032.0, 'm01': 3759.0, 'm20': 2709506.0, 'm11': 2526048.0, 'm02': 2355018.0, 'm30': 1820790720.0, 'm21': 1697505509.0, 'm12': 1582572096.0, 'm03': 1475424415.5, 'mu20': 2.0, 'mu11': 0.0, 'mu02': 4.5, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.05555555555555555, 'nu11': 0.0, 'nu02': 0.125, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 2688.0, 'm01': 2506.0, 'm20': 1806337.0, 'm11': 1684032.0, 'm02': 1570010.6666666665, 'm30': 1213859808.0, 'm21': 1131670130.5, 'm12': 1055047168.0, 'm03': 983613771.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666665114462, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.043081283569336e-07, 'mu03': 2.384185791015625e-07, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666665696539, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 3.259629011154175e-09, 'nu03': 7.450580596923828e-09}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 8.5, 'm10': 1710.6666666666665, 'm01': 5406.666666666666, 'm20': 344308.5833333333, 'm11': 1088141.0416666665, 'm02': 3440046.9166666665, 'm30': 69305226.3, 'm21': 219016303.85, 'm12': 692355397.6833333, 'm03': 2189389102.3, 'mu20': 28.53104575170437, 'mu11': 22.871732026105747, 'mu02': 982.8643790856004, 'mu30': -47.90863771736622, 'mu21': -165.84114435891024, 'mu12': -3.7017749676306266, 'mu03': -901.9663081169128, 'nu20': 0.39489336680559683, 'nu11': 0.31656376506720757, 'nu02': 13.603659226098275, 'nu30': -0.22743982241199562, 'nu21': -0.7873085568433957, 'nu12': -0.01757367943154627, 'nu03': -4.281963894484782}
{'m00': 4.5, 'm10': 554.1666666666666, 'm01': 2708.1666666666665, 'm20': 68254.75, 'm11': 333513.375, 'm02': 1629821.4166666665, 'm30': 8407941.05, 'm21': 41078606.68333333, 'm12': 200718716.01666665, 'm03': 980858614.0500001, 'mu20': 10.151234567907522, 'mu11': 7.665123456856236, 'mu02': 6.595679012360051, 'mu30': -5.226291723549366, 'mu21': -0.9396662208637281, 'mu12': 0.7722678888089831, 'mu03': 1.2428442239761353, 'nu20': 0.5012955342176554, 'nu11': 0.37852461515339436, 'nu02': 0.32571254382024944, 'nu30': -0.12166407631871227, 'nu21': -0.02187471133579187, 'nu12': 0.017977806125743227, 'nu03': 0.028932463497351686}
{'m00': 51.5, 'm10': 31246.833333333332, 'm01': 34363.666666666664, 'm20': 18971491.25, 'm11': 20813297.541666664, 'm02': 23046482.083333332, 'm30': 11526416784.45, 'm21': 12614593391.433332, 'm12': 13935176108.4, 'm03': 15532554510.800001, 'mu20': 12955.456580370665, 'mu11': -36328.96426644921, 'mu02': 117130.88376483694, 'mu30': 35053.21524810791, 'mu21': -157507.62240578793, 'mu12': 558793.0451593697, 'mu03': -1653672.5612773895, 'nu20': 4.884704149446946, 'nu11': -13.697413240248546, 'nu02': 44.162836747982624, 'nu30': 1.8416614060082659, 'nu21': -8.275295355467286, 'nu12': 29.358436249907033, 'nu03': -86.88232770441212}
{'m00': 48.5, 'm10': 29317.166666666664, 'm01': 30893.666666666664, 'm20': 17732741.083333332, 'm11': 18656609.541666664, 'm02': 19713081.25, 'm30': 10732570633.550001, 'm21': 11273734682.1, 'm12': 11893328682.266666, 'm03': 12600752193.800001, 'mu20': 11168.68413516879, 'mu11': -17921.89361397177, 'mu02': 34346.4023482278, 'mu30': 22300.655017852783, 'mu21': -49932.96555353515, 'mu12': 43269.790366943926, 'mu03': 102013.98335456848, 'nu20': 4.748085507564583, 'nu11': -7.6190428797839385, 'nu02': 14.601510191615601, 'nu30': 1.361329553626273, 'nu21': -3.0481266874812656, 'nu12': 2.64137732091628, 'nu03': 6.227379882453528}
{'m00': 2.0, 'm10': 1188.0, 'm01': 1348.0, 'm20': 705672.3333333333, 'm11': 800712.0, 'm02': 908552.3333333333, 'm30': 419169762.0, 'm21': 475623152.6666667, 'm12': 539680086.0, 'm03': 612364722.0, 'mu20': 0.3333333332557231, 'mu11': 0.0, 'mu02': 0.3333333332557231, 'mu30': 1.1920928955078125e-07, 'mu21': 7.217749953269958e-08, 'mu12': 4.6100467443466187e-08, 'mu03': 1.1920928955078125e-07, 'nu20': 0.08333333331393078, 'nu11': 0.0, 'nu02': 0.08333333331393078, 'nu30': 2.1073424255447017e-08, 'nu21': 1.2759299842165186e-08, 'nu12': 8.149488286286152e-09, 'nu03': 2.1073424255447017e-08}
{'m00': 7.5, 'm10': 5417.0, 'm01': 4458.833333333333, 'm20': 3912522.75, 'm11': 3220466.7916666665, 'm02': 2650831.583333333, 'm30': 2825890856.4, 'm21': 2326038395.9, 'm12': 1914607413.8, 'm03': 1575955517.45, 'mu20': 4.216666666790843, 'mu11': 0.10277777770534158, 'mu02': 5.624074073974043, 'mu30': 0.3844442367553711, 'mu21': 0.08407427010479296, 'mu12': 0.006049592482668231, 'mu03': 0.32502102851867676, 'nu20': 0.07496296296517055, 'nu11': 0.0018271604925394057, 'nu02': 0.09998353909287187, 'nu30': 0.002495629991985463, 'nu21': 0.0005457703613887683, 'nu12': 3.9271090565583066e-05, 'nu03': 0.0021098826546158125}
{'m00': 4.0, 'm10': 2888.0, 'm01': 2378.0, 'm20': 2085137.0, 'm11': 1716916.0, 'm02': 1413722.6666666665, 'm30': 1505470358.0, 'm21': 1239613946.5, 'm12': 1020707765.3333334, 'm03': 840460107.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666665114462, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.51805579662323e-07, 'mu03': 2.384185791015625e-07, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666665696539, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 4.743924364447594e-09, 'nu03': 7.450580596923828e-09}
{'m00': 155.5, 'm10': 107173.5, 'm01': 106510.33333333333, 'm20': 74367342.91666666, 'm11': 72997586.45833333, 'm02': 73346109.08333333, 'm30': 51931100740.65, 'm21': 50374648846.4, 'm12': 49990546057.8, 'm03': 50770067950.200005, 'mu20': 501367.98258306086, 'mu11': -411321.6413451135, 'mu02': 391439.5863701403, 'mu30': -15363240.328163147, 'mu21': 3427474.6246294975, 'mu12': 2512542.759105146, 'mu03': -4872556.662704468, 'nu20': 20.73460706911884, 'nu11': -17.010644693297774, 'nu02': 16.188401127785706, 'nu30': -50.95148437767332, 'nu21': 11.36706294124354, 'nu12': 8.332733225822555, 'nu03': -16.159611473629635}
{'m00': 4.5, 'm10': 605.6666666666666, 'm01': 2669.6666666666665, 'm20': 81555.58333333333, 'm11': 359312.0416666666, 'm02': 1583821.5833333333, 'm30': 10986797.8, 'm21': 48382225.516666666, 'm12': 213164302.01666665, 'm03': 939637128.8000001, 'mu20': 37.33641975309001, 'mu11': -5.3163580247201025, 'mu02': 17.114197531016544, 'mu30': -30.01229995302856, 'mu21': 51.64469595185801, 'mu12': -43.131024218767834, 'mu03': 3.1605395078659058, 'nu20': 1.8437738149674079, 'nu11': -0.26253619875161, 'nu02': 0.8451455570872367, 'nu30': -0.6986634013429199, 'nu21': 1.202249044275761, 'nu12': -1.0040572742259077, 'nu03': 0.07357494380971112}
{'m00': 1275.0, 'm10': 825950.1666666666, 'm01': 845771.0, 'm20': 535238985.3333333, 'm11': 548191831.9166666, 'm02': 562013735.8333333, 'm30': 346970871934.15, 'm21': 355438084054.68335, 'm12': 364470282063.7167, 'm03': 374080550147.30005, 'mu20': 185120.37906324863, 'mu11': 297950.80934631824, 'mu02': 971708.8207842112, 'mu30': 1044829.4868774414, 'mu21': 1380599.2835803032, 'mu12': 215327.68459057808, 'mu03': -20317030.441955566, 'nu20': 0.11387643464098339, 'nu11': 0.1832838504244941, 'nu02': 0.5977447571144705, 'nu30': 0.01799989446126488, 'nu21': 0.023784398995104494, 'nu12': 0.0037095771567495755, 'nu03': -0.3500134790552701}
{'m00': 1197.5, 'm10': 775410.6666666666, 'm01': 794105.6666666666, 'm20': 502273360.75, 'm11': 514484716.375, 'm02': 527472056.0833333, 'm30': 325463204685.3, 'm21': 333441954046.61664, 'm12': 341925128528.35, 'm03': 350925278688.60004, 'mu20': 175906.06904429197, 'mu11': 281789.9501334429, 'mu02': 871797.3508815169, 'mu30': 1058219.662109375, 'mu21': 1346235.7842401564, 'mu12': 284563.39280343056, 'mu03': -16806636.77178955, 'nu20': 0.12266757487583613, 'nu11': 0.1965053849196563, 'nu02': 0.607945293740189, 'nu30': 0.02132490088980222, 'nu21': 0.02712890877117276, 'nu12': 0.005734429594988768, 'nu03': -0.3386819166966814}
{'m00': 3.5, 'm10': 2308.6666666666665, 'm01': 2420.6666666666665, 'm20': 1522858.4166666665, 'm11': 1596722.9583333333, 'm02': 1674183.0833333333, 'm30': 1004530034.3000001, 'm21': 1053244633.0166667, 'm12': 1104330122.1833334, 'm03': 1157902311.3, 'mu20': 17.90873015881516, 'mu11': 5.1170634920708835, 'mu02': 3.9087301588151604, 'mu30': -10.039380073547363, 'mu21': -5.402078555052867, 'mu12': -6.902078567471563, 'mu03': -5.039380311965942, 'nu20': 1.4619371558216456, 'nu11': 0.41771946874048027, 'nu02': 0.3190800129645029, 'nu30': -0.4380632141203452, 'nu21': -0.23571693445418843, 'nu12': -0.30116866770931866, 'nu03': -0.2198907821461287}
{'m00': 4.0, 'm10': 2648.333333333333, 'm01': 2754.0, 'm20': 1753426.6666666665, 'm11': 1823387.75, 'm02': 1896148.0, 'm30': 1160926896.1000001, 'm21': 1207247832.3333333, 'm12': 1255422087.8666666, 'm03': 1305524001.0, 'mu20': 9.305555555736646, 'mu11': 10.25000000023283, 'mu02': 19.0, 'mu30': 1.771296501159668, 'mu21': -0.3750001246808097, 'mu12': -14.716667016346037, 'mu03': -60.0, 'nu20': 0.5815972222335404, 'nu11': 0.6406250000145519, 'nu02': 1.1875, 'nu30': 0.055353015661239624, 'nu21': -0.011718753896275302, 'nu12': -0.45989584426081365, 'nu03': -1.875}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 125.0, 'm10': 88082.0, 'm01': 83080.5, 'm20': 62236472.83333333, 'm11': 58339432.08333333, 'm02': 55465366.666666664, 'm30': 44093122725.0, 'm21': 41078153881.25, 'm12': 38813120776.416664, 'm03': 37192164094.25, 'mu20': 168963.0413333252, 'mu11': -203740.72466666996, 'mu02': 246410.824666664, 'mu30': -302917.5528869629, 'mu21': 189879.57343010604, 'mu12': -52537.03928950429, 'mu03': -110020.84950256348, 'nu20': 10.813634645332813, 'nu11': -13.039406378666877, 'nu02': 15.770292778666496, 'nu30': -1.7340012539728298, 'nu21': 1.0869341023446528, 'nu12': -0.30073956144104663, 'nu03': -0.629796091980815}
{'m00': 77.0, 'm10': 53375.166666666664, 'm01': 48290.0, 'm20': 37019009.666666664, 'm11': 33481489.166666664, 'm02': 30298126.166666664, 'm30': 25689020058.65, 'm21': 23226793386.75, 'm12': 21011695300.716667, 'm03': 19017896927.0, 'mu20': 20199.06024531275, 'mu11': 7634.6428571380675, 'mu02': 13397.595238089561, 'mu30': 32172.838512420654, 'mu21': 1471.513455800712, 'mu12': -56486.82450225577, 'mu03': -160895.55101394653, 'nu20': 3.406824126380967, 'nu11': 1.2876779991799745, 'nu02': 2.2596719915819805, 'nu30': 0.6183901540256871, 'nu21': 0.02828377832537749, 'nu12': -1.0857262746924388, 'nu03': -3.0925535070569126}
{'m00': 11.0, 'm10': 7857.666666666666, 'm01': 7012.0, 'm20': 5613002.5, 'm11': 5008909.333333333, 'm02': 4469843.833333333, 'm30': 4009568038.9, 'm21': 3578039672.0, 'm12': 3192963546.3, 'm03': 2849338284.0, 'mu20': 9.277777778916061, 'mu11': 4.0, 'mu02': 12.560606059618294, 'mu30': -1.7851862907409668, 'mu21': 0.06060591780260438, 'mu12': 1.7191929311193235, 'mu03': 1.3388442993164062, 'nu20': 0.07667584941252943, 'nu11': 0.03305785123966942, 'nu02': 0.10380666164973797, 'nu30': -0.004448379494571069, 'nu21': 0.0001510196013721708, 'nu12': 0.004283935307854329, 'nu03': 0.003336171445183169}
{'m00': 6.0, 'm10': 1133.6666666666665, 'm01': 3523.6666666666665, 'm20': 214510.0, 'm11': 665766.0, 'm02': 2069382.6666666665, 'm30': 40648865.900000006, 'm21': 125972860.46666667, 'm12': 390985114.1333333, 'm03': 1215316012.9, 'mu20': 309.98148148154723, 'mu11': -11.240740740555339, 'mu02': 11.537037037080154, 'mu30': 1254.5646090433002, 'mu21': 152.10658432522905, 'mu12': -41.28847743434926, 'mu03': 8.157202005386353, 'nu20': 8.610596707820756, 'nu11': -0.3122427983487594, 'nu02': 0.32047325103000424, 'nu30': 14.227051581066442, 'nu21': 1.7249236949742273, 'nu12': -0.46822084245635753, 'nu03': 0.09250454926853816}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 7.0, 'm10': 1226.0, 'm01': 4087.833333333333, 'm20': 214746.8333333333, 'm11': 715969.1666666666, 'm02': 2387227.6666666665, 'm30': 37618930.0, 'm21': 125412028.45, 'm12': 418122607.4166667, 'm03': 1394119537.8500001, 'mu20': 21.69047619047342, 'mu11': 14.357142857275903, 'mu02': 30.329365079756826, 'mu30': -41.81632652878761, 'mu21': -38.298866245246245, 'mu12': -35.23299321412469, 'mu03': -3.9835221767425537, 'nu20': 0.44266277939741666, 'nu11': 0.29300291545461027, 'nu02': 0.6189666342807515, 'nu30': -0.3225527718292852, 'nu21': -0.29542062851500767, 'nu12': -0.27177183087172074, 'nu03': -0.03072714000516467}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 2.0, 'm10': 1542.3333333333333, 'm01': 1157.5, 'm20': 1189397.6666666665, 'm11': 892626.75, 'm02': 669904.8333333333, 'm30': 917226319.1, 'm21': 688365956.25, 'm12': 516609820.45, 'm03': 387709398.75, 'mu20': 1.6111111110076308, 'mu11': 1.3333333333721384, 'mu02': 1.7083333332557231, 'mu30': 0.2851855754852295, 'mu21': 0.2222222953569144, 'mu12': -0.18888886082754652, 'mu03': -0.9374998807907104, 'nu20': 0.4027777777519077, 'nu11': 0.3333333333430346, 'nu02': 0.4270833333139308, 'nu30': 0.050414163580548454, 'nu21': 0.039283722994428505, 'nu12': -0.03339114859544005, 'nu03': -0.16572813076717283}
{'m00': 1.0, 'm10': 179.66666666666666, 'm01': 577.0, 'm20': 32280.166666666664, 'm11': 103667.66666666666, 'm02': 332929.5, 'm30': 5799689.9, 'm21': 18625656.166666668, 'm12': 59816333.46666667, 'm03': 192100898.5, 'mu20': 0.055555555554747116, 'mu11': 0.0, 'mu02': 0.5, 'mu30': -0.007407406345009804, 'mu21': 4.605681169778109e-09, 'mu12': -0.03333332886298024, 'mu03': 0.0, 'nu20': 0.055555555554747116, 'nu11': 0.0, 'nu02': 0.5, 'nu30': -0.007407406345009804, 'nu21': 4.605681169778109e-09, 'nu12': -0.03333332886298024, 'nu03': 0.0}
{'m00': 1.0, 'm10': 645.0, 'm01': 574.5, 'm20': 416025.1666666666, 'm11': 370552.5833333333, 'm02': 330050.3333333333, 'm30': 268336447.5, 'm21': 239006565.75, 'm12': 212882560.75, 'm03': 189614012.25, 'mu20': 0.16666666662786156, 'mu11': 0.08333333331393078, 'mu02': 0.08333333331393078, 'mu30': 8.940696716308594e-08, 'mu21': 5.209585651755333e-08, 'mu12': 4.2316969484090805e-08, 'mu03': 2.9802322387695312e-08, 'nu20': 0.16666666662786156, 'nu11': 0.08333333331393078, 'nu02': 0.08333333331393078, 'nu30': 8.940696716308594e-08, 'nu21': 5.209585651755333e-08, 'nu12': 4.2316969484090805e-08, 'nu03': 2.9802322387695312e-08}
{'m00': 232.5, 'm10': 138197.3333333333, 'm01': 143579.16666666666, 'm20': 82215627.91666666, 'm11': 85263659.20833333, 'm02': 88789030.75, 'm30': 48953688751.700005, 'm21': 50677552190.666664, 'm12': 52677560345.9, 'm03': 54983267547.75, 'mu20': 71529.24808841944, 'mu11': -79385.76179808378, 'mu02': 122462.57497014105, 'mu30': -78298.15463256836, 'mu21': 91794.6173133403, 'mu12': -336410.4569841027, 'mu03': 810803.0180587769, 'nu20': 1.3232373331191016, 'nu11': -1.4685769323266744, 'nu02': 2.2654656024075117, 'nu30': -0.09499355338604755, 'nu21': 0.11136784667820931, 'nu12': -0.4081427570689064, 'nu03': 0.983689336523619}
{'m00': 2.0, 'm10': 1134.0, 'm01': 1314.0, 'm20': 642978.3333333333, 'm11': 745038.0, 'm02': 863298.3333333333, 'm30': 364569093.0, 'm21': 422436765.0, 'm12': 489490155.0, 'm03': 567187443.0, 'mu20': 0.3333333332557231, 'mu11': 0.0, 'mu02': 0.3333333332557231, 'mu30': 1.1920928955078125e-07, 'mu21': 5.098991096019745e-08, 'mu12': 4.400499165058136e-08, 'mu03': 1.1920928955078125e-07, 'nu20': 0.08333333331393078, 'nu11': 0.0, 'nu02': 0.08333333331393078, 'nu30': 2.1073424255447017e-08, 'nu21': 9.01382795301347e-09, 'nu12': 7.779057000545871e-09, 'nu03': 2.1073424255447017e-08}
{'m00': 4.0, 'm10': 2439.1666666666665, 'm01': 2323.1666666666665, 'm20': 1487385.1666666665, 'm11': 1416648.3333333333, 'm02': 1349277.5, 'm30': 906997103.6500001, 'm21': 863861714.8, 'm12': 822778942.1333333, 'm03': 783651055.6500001, 'mu20': 1.6597222222480923, 'mu11': 0.6597222222480923, 'mu02': 1.659722222480923, 'mu30': -0.27650439739227295, 'mu21': 0.29016210236784445, 'mu12': 0.2901619331485108, 'mu03': -0.2765047550201416, 'nu20': 0.10373263889050577, 'nu11': 0.04123263889050577, 'nu02': 0.10373263890505768, 'nu30': -0.00864076241850853, 'nu21': 0.00906756569899514, 'nu12': 0.009067560410890962, 'nu03': -0.008640773594379425}
{'m00': 2.0, 'm10': 1220.0, 'm01': 1162.0, 'm20': 744200.3333333333, 'm11': 708820.0, 'm02': 675122.3333333333, 'm30': 453962610.0, 'm21': 432380393.6666667, 'm12': 411824623.3333333, 'm03': 392246463.0, 'mu20': 0.3333333332557231, 'mu11': 0.0, 'mu02': 0.3333333332557231, 'mu30': 1.1920928955078125e-07, 'mu21': 6.495974957942963e-08, 'mu12': 2.7474015951156616e-08, 'mu03': 1.1920928955078125e-07, 'nu20': 0.08333333331393078, 'nu11': 0.0, 'nu02': 0.08333333331393078, 'nu30': 2.1073424255447017e-08, 'nu21': 1.1483369857948667e-08, 'nu12': 4.856765746372555e-09, 'nu03': 2.1073424255447017e-08}
{'m00': 0.5, 'm10': 310.8333333333333, 'm01': 284.8333333333333, 'm20': 193234.75, 'm11': 177071.375, 'm02': 162260.0833333333, 'm30': 120127637.45, 'm21': 110079378.64999999, 'm12': 100871669.31666666, 'm03': 92434192.45, 'mu20': 0.027777777810115367, 'mu11': -0.013888888875953853, 'mu02': 0.027777777781011537, 'mu30': -0.0037037283182144165, 'mu21': 0.0018518239376152934, 'mu12': 0.0018518436603116584, 'mu03': -0.003703683614730835, 'nu20': 0.11111111124046147, 'nu11': -0.05555555550381541, 'nu02': 0.11111111112404615, 'nu30': -0.02095145127585649, 'nu21': 0.010475498110810786, 'nu12': 0.010475609679229529, 'nu03': -0.020951198394765426}
